_id,idA,idB,Song_Name_jac,Artist_Name_jac,Album_Name_jac,Genre_jac,Price_delta,CopyRight_jac,Released_delta,label
0,1409,51560,0.16666666666666666,1.0,1.0,0.5666666666666667,0.0,0.696969696969697,0,0
1,1289,34035,0.16326530612244897,1.0,0.4878048780487805,0.40476190476190477,0.30000000000000004,0.04,0,0
2,2666,35475,1.0,1.0,1.0,0.20930232558139536,0.0,0.8409090909090909,0,1
3,1157,27989,0.07142857142857142,1.0,0.6428571428571429,0.2777777777777778,0.0,0.03529411764705882,0,0
4,3332,7412,0.08695652173913043,1.0,0.46875,0.125,0.0,1.0,0,0
5,1303,34060,0.14102564102564102,1.0,0.4878048780487805,0.35714285714285715,0.30000000000000004,0.04,0,0
6,1155,9941,0.1504424778761062,0.2727272727272727,0.24444444444444444,0.03225806451612903,0.30000000000000004,0.08900523560209424,3352,0
7,4733,43755,0.09333333333333334,0.22580645161290322,0.14516129032258066,0.5666666666666667,0.0,0.05454545454545454,980,0
8,3949,38669,0.11940298507462686,1.0,1.0,0.05555555555555555,0.0,0.09090909090909091,0,0
9,2477,1222,0.1568627450980392,0.2608695652173913,0.4482758620689655,0.32142857142857145,0.09999999999999998,0.018867924528301886,2866,0
10,4056,40142,0.0891089108910891,0.4,0.028846153846153848,0.11363636363636363,0.0,0.005813953488372093,1638,0
11,1551,41574,0.14285714285714285,1.0,0.6923076923076923,0.14285714285714285,0.0,0.0,0,0
12,2020,28191,0.20634920634920634,1.0,0.56,0.1794871794871795,0.0,1.0,0,0
13,1405,55640,0.4146341463414634,1.0,0.28,0.20588235294117646,0.0,0.0196078431372549,0,0
14,380,33288,0.09836065573770492,1.0,0.45454545454545453,0.08823529411764706,0.0,0.6941176470588235,0,0
15,1545,41588,0.6481481481481481,1.0,0.6923076923076923,0.14285714285714285,0.0,0.0,0,0
16,4236,27814,0.15517241379310345,1.0,0.1509433962264151,0.03333333333333333,0.0,0.7058823529411765,97,0
17,4734,31604,0.1232876712328767,0.36363636363636365,0.07692307692307693,0.46153846153846156,0.0,0.05,315,0
18,1236,50715,0.13253012048192772,1.0,0.23529411764705882,0.5666666666666667,0.30000000000000004,0.9047619047619048,213,0
19,4823,20588,1.0,1.0,0.20588235294117646,0.10714285714285714,0.0,0.6578947368421053,0,1
20,1168,34894,0.3516483516483517,1.0,1.0,0.2962962962962963,0.0,0.11278195488721804,0,0
21,1202,28013,0.21153846153846154,1.0,0.2857142857142857,0.2777777777777778,0.0,0.03550295857988166,0,0
22,210,19800,0.11214953271028037,1.0,0.18518518518518517,0.0,0.0,0.14814814814814814,745,0
23,3376,7414,0.6666666666666666,1.0,0.46875,0.125,0.0,1.0,0,1
24,5712,35057,0.4716981132075472,1.0,0.09183673469387756,0.11666666666666667,0.0,0.8738738738738738,10,1
25,303,22290,0.075,1.0,0.6458333333333334,0.03614457831325301,0.0,0.8048780487804879,0,0
26,3346,37611,0.08181818181818182,1.0,0.09285714285714286,0.3076923076923077,1.0,0.04918032786885246,2582,0
27,6764,51438,0.08888888888888889,1.0,0.175,0.11627906976744186,0.0,0.4864864864864865,1039,1
28,2021,28403,0.061855670103092786,1.0,0.1232876712328767,0.11428571428571428,0.30000000000000004,0.14285714285714285,1023,0
29,1084,9523,0.10294117647058823,1.0,1.0,0.32075471698113206,1.29,0.8734177215189873,2339,0
30,1204,28025,0.07142857142857142,1.0,0.6428571428571429,0.2777777777777778,0.0,0.03529411764705882,0,0
31,1828,15256,0.2,1.0,0.1724137931034483,0.1111111111111111,0.0,0.10909090909090909,9,0
32,5147,43656,0.11594202898550725,1.0,0.6666666666666666,0.2413793103448276,0.0,0.5777777777777777,126,0
33,2694,17169,0.30612244897959184,1.0,0.5405405405405406,0.25,1.29,0.01652892561983471,2339,0
34,592,43689,1.0,1.0,0.6363636363636364,0.3684210526315789,0.0,0.015384615384615385,0,1
35,2479,33786,1.0,1.0,1.0,0.18181818181818182,0.0,0.0,0,1
36,1542,41590,0.5454545454545454,1.0,0.6923076923076923,0.14285714285714285,0.0,0.0,0,0
37,5001,3099,1.0,1.0,1.0,0.20454545454545456,0.0,0.02857142857142857,0,1
38,2021,28279,0.17142857142857143,1.0,0.56,0.1794871794871795,0.0,1.0,0,0
39,6290,47840,0.1724137931034483,1.0,0.22727272727272727,0.14285714285714285,0.0,0.015625,69,0
40,1193,28006,0.21568627450980393,1.0,0.2857142857142857,0.2777777777777778,0.0,0.03550295857988166,0,0
41,801,29543,0.10576923076923077,0.3333333333333333,0.09090909090909091,0.0,0.4,0.015625,3448,0
42,6234,13713,1.0,1.0,1.0,0.28125,0.0,0.15846994535519127,0,1
43,3349,7362,0.1038961038961039,1.0,0.125,0.15384615384615385,0.7,0.7164179104477612,623,0
44,3549,19057,0.13793103448275862,1.0,0.19480519480519481,0.11290322580645161,0.0,0.7238805970149254,1373,0
45,1625,27515,0.13333333333333333,1.0,0.2,0.09523809523809523,0.0,0.017094017094017096,861,0
46,2749,17161,0.631578947368421,1.0,0.5882352941176471,0.25,1.29,0.01652892561983471,2339,1
47,5409,20551,0.09090909090909091,1.0,0.2682926829268293,0.10714285714285714,0.0,0.5365853658536586,1002,0
48,1148,7757,1.0,1.0,1.0,0.21621621621621623,0.0,1.0,0,1
49,1262,34894,0.3516483516483517,1.0,1.0,0.2962962962962963,0.0,0.11278195488721804,0,0
50,1309,34898,0.09803921568627451,1.0,0.5135135135135135,0.2777777777777778,0.0,0.18536585365853658,1921,0
51,5071,34920,0.1744186046511628,1.0,0.16393442622950818,0.21739130434782608,1.29,0.06422018348623854,703,0
52,317,22283,0.09375,1.0,0.25,0.046875,0.0,0.8734177215189873,0,0
53,467,362,0.2926829268292683,1.0,1.0,0.0,0.0,0.0,0,1
54,6458,18807,0.4878048780487805,1.0,0.32,0.13043478260869565,0.0,0.0,0,1
55,2841,52852,0.2608695652173913,1.0,0.5,0.08333333333333333,0.0,0.04,0,0
56,5085,40496,0.09333333333333334,1.0,0.20689655172413793,0.3939393939393939,0.0,0.7816091954022989,308,0
57,1183,34915,0.3300970873786408,1.0,1.0,0.2962962962962963,0.0,0.11278195488721804,0,0
58,2742,17206,0.30612244897959184,1.0,0.2777777777777778,0.25,1.29,0.01652892561983471,2339,0
59,2459,10377,0.13043478260869565,0.2608695652173913,0.13793103448275862,0.2916666666666667,0.30000000000000004,0.041666666666666664,1143,0
60,3573,53964,0.08653846153846154,1.0,0.05660377358490566,0.1590909090909091,0.30000000000000004,0.08181818181818182,1594,0
61,1344,10527,0.17582417582417584,1.0,0.11940298507462686,0.2962962962962963,0.0,0.5555555555555556,878,0
62,6218,29583,1.0,1.0,0.4090909090909091,0.11864406779661017,0.0,0.8,7,1
63,1159,28024,0.10588235294117647,1.0,0.2631578947368421,0.2962962962962963,0.0,0.05194805194805195,1921,0
64,3360,17651,0.09375,0.39285714285714285,0.07608695652173914,0.09210526315789473,0.30000000000000004,0.02608695652173913,966,0
65,1317,34002,0.0990990990990991,1.0,1.0,0.35714285714285715,0.0,0.025,0,0
66,1151,53282,1.0,1.0,1.0,0.3424657534246575,0.0,0.037037037037037035,0,1
67,1579,41572,0.11224489795918367,1.0,0.6923076923076923,0.14285714285714285,0.0,0.0,0,0
68,252,52996,0.2553191489361702,1.0,0.15,0.375,0.0,0.782608695652174,0,0
69,2399,29849,0.8470588235294118,0.3939393939393939,1.0,0.5348837209302325,0.0,0.7435897435897436,294,1
70,1260,34919,0.36046511627906974,1.0,1.0,0.2962962962962963,0.0,0.11278195488721804,0,0
71,4980,20081,0.024390243902439025,0.13636363636363635,0.08333333333333333,0.3684210526315789,1.29,0.005434782608695652,1491,0
72,1489,3898,1.0,1.0,1.0,0.08163265306122448,0.0,0.008771929824561403,0,1
73,5079,40453,0.08974358974358974,1.0,0.275,0.3939393939393939,0.0,0.7816091954022989,120,0
74,1193,27999,0.21428571428571427,1.0,0.2857142857142857,0.2777777777777778,0.0,0.03550295857988166,0,0
