2.173913043478260809e-01,2.941176470588235600e-02,0.000000000000000000e+00,1.000000000000000000e+00,2.668286728243678759e-04,4.336000000000000000e+03,4.000000000000000000e+01,4.100000000000000000e+01
1.290322580645161255e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.167666416705010618e-02,3.640000000000000000e+03,3.000000000000000000e+01,3.100000000000000000e+01
3.636363636363637020e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.093272352485633578e-02,3.900000000000000000e+01,4.000000000000000000e+00,5.000000000000000000e+00
1.463414634146341375e-01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.880207876417063134e-02,2.007100000000000000e+04,2.140000000000000000e+02,2.150000000000000000e+02
3.250000000000000111e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.406041673635254646e-02,5.109000000000000000e+03,4.400000000000000000e+01,4.500000000000000000e+01
3.333333333333333148e-01,1.000000000000000000e+00,3.703703703703703498e-02,3.076923076923077094e-01,5.694334138245930182e-02,2.135000000000000000e+03,1.800000000000000000e+01,1.900000000000000000e+01
1.000000000000000000e+00,3.125000000000000000e-02,4.705882352941175850e-01,0.000000000000000000e+00,6.929303817115455011e-02,1.404000000000000000e+04,1.240000000000000000e+02,1.250000000000000000e+02
3.913043478260870289e-01,2.692307692307692180e-01,4.705882352941175850e-01,0.000000000000000000e+00,8.144803567533978605e-02,1.395500000000000000e+04,1.200000000000000000e+02,1.210000000000000000e+02
2.500000000000000000e-01,8.000000000000000444e-01,2.000000000000000111e-01,0.000000000000000000e+00,9.751521148662649352e-02,2.263000000000000000e+03,2.000000000000000000e+01,2.100000000000000000e+01
7.777777777777777901e-01,1.000000000000000000e+00,0.000000000000000000e+00,4.761904761904761640e-02,1.139338769277178642e-01,4.227000000000000000e+03,3.400000000000000000e+01,3.500000000000000000e+01
1.000000000000000000e+00,2.727272727272727071e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.264497999988805910e-01,3.118000000000000000e+03,2.600000000000000000e+01,2.700000000000000000e+01
1.000000000000000000e+00,2.777777777777777624e-02,4.705882352941175850e-01,2.999999999999999889e-01,1.452137311451055235e-01,9.636000000000000000e+03,8.400000000000000000e+01,8.500000000000000000e+01
1.000000000000000000e+00,1.000000000000000000e+00,4.705882352941175850e-01,1.000000000000000000e+00,1.462432166331921468e-01,1.243200000000000000e+04,1.060000000000000000e+02,1.070000000000000000e+02
1.000000000000000000e+00,1.000000000000000000e+00,4.705882352941175850e-01,1.000000000000000000e+00,1.462432166331921468e-01,1.035400000000000000e+04,9.000000000000000000e+01,9.100000000000000000e+01
1.000000000000000000e+00,2.888888888888889173e-01,4.705882352941175850e-01,1.000000000000000000e+00,1.947666669224174807e-01,6.434000000000000000e+03,5.600000000000000000e+01,5.700000000000000000e+01
1.000000000000000000e+00,3.877551020408163129e-01,1.000000000000000000e+00,1.000000000000000000e+00,2.041301684548662287e-01,1.545200000000000000e+04,1.480000000000000000e+02,1.490000000000000000e+02
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.283877201663399859e-01,1.604000000000000000e+03,1.600000000000000000e+01,1.700000000000000000e+01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.283877201663399859e-01,3.710000000000000000e+03,3.200000000000000000e+01,3.300000000000000000e+01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.283877201663399859e-01,7.630000000000000000e+02,1.200000000000000000e+01,1.300000000000000000e+01
1.000000000000000000e+00,4.318181818181818232e-01,1.000000000000000000e+00,1.000000000000000000e+00,2.360041469428452721e-01,1.734200000000000000e+04,1.700000000000000000e+02,1.710000000000000000e+02
1.000000000000000000e+00,2.173913043478260809e-01,4.705882352941175850e-01,0.000000000000000000e+00,2.401317487477653279e-01,1.413400000000000000e+04,1.280000000000000000e+02,1.290000000000000000e+02
1.000000000000000000e+00,3.750000000000000000e-01,4.705882352941175850e-01,1.000000000000000000e+00,2.525566337292199925e-01,1.288500000000000000e+04,1.080000000000000000e+02,1.090000000000000000e+02
4.000000000000000222e-01,1.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,2.740574393075724258e-01,1.659500000000000000e+04,1.580000000000000000e+02,1.590000000000000000e+02
1.000000000000000000e+00,7.826086956521740579e-01,4.705882352941175850e-01,1.000000000000000000e+00,2.872170075738523787e-01,1.349200000000000000e+04,1.140000000000000000e+02,1.150000000000000000e+02
1.000000000000000000e+00,2.272727272727272929e-01,4.705882352941175850e-01,4.347826086956521618e-02,2.929275506235177184e-01,1.084200000000000000e+04,9.400000000000000000e+01,9.500000000000000000e+01
4.193548387096774355e-01,1.000000000000000000e+00,1.000000000000000000e+00,3.529411764705882582e-01,3.204718081409873576e-01,3.077000000000000000e+03,2.400000000000000000e+01,2.500000000000000000e+01
1.000000000000000000e+00,5.937500000000000000e-01,1.000000000000000000e+00,1.000000000000000000e+00,3.351276890046854251e-01,1.738600000000000000e+04,1.740000000000000000e+02,1.750000000000000000e+02
3.333333333333333148e-01,1.000000000000000000e+00,4.705882352941175850e-01,2.142857142857142738e-01,3.366084667236480255e-01,9.639000000000000000e+03,8.600000000000000000e+01,8.700000000000000000e+01
