_id,idWalmart,idAmazon,brand_brand_jac_qgm_3_qgm_3,modelno_modelno_jac_qgm_3_qgm_3,title_title_jac_qgm_3_qgm_3,price_abs_diff,gold,dataset
556,4,4379,1.0,1.0,0.3372093023255814,0.0,1,Real
995,6,20933,0.2857142857142857,1.0,0.5744680851063829,0.539999999999992,1,Real
2531,10,2457,1.0,1.0,0.19607843137254904,2.889999999999999,1,Real
5551,16,4283,1.0,1.0,0.6781609195402298,7.27,1,Real
6689,16,17811,1.0,0.0,0.6421052631578947,13.53,1,Real
11273,20,13058,1.0,1.0,0.24489795918367346,63.59000000000003,1,Real
16423,27,538,1.0,1.0,0.27,9.610000000000014,1,Real
17406,31,11089,1.0,0.1176470588235294,0.85,1.9200000000000017,1,Real
18676,35,3068,1.0,0.0,0.4137931034482759,6.8900000000000015,1,Real
22444,40,10873,1.0,1.0,0.5882352941176471,9.990000000000009,1,Real
23383,42,6817,1.0,1.0,0.3504273504273504,7.940000000000001,1,Real
23627,43,173,1.0,1.0,0.42105263157894735,0.5499999999999989,1,Real
29222,54,17893,1.0,0.0,0.9014084507042254,0.0,1,Real
30635,57,9165,0.3076923076923077,0.0,0.5,6.9499999999999975,1,Real
30929,57,21965,0.3076923076923077,0.19047619047619047,0.5,0.9899999999999984,1,Real
31323,58,13303,1.0,1.0,0.6268656716417911,0.0,1,Real
36765,66,7157,1.0,0.13333333333333333,0.2753623188405797,15.01,1,Real
36848,66,11130,1.0,1.0,1.0,8.3,1,Real
37069,67,3669,1.0,1.0,0.37662337662337664,4.060000000000001,1,Real
37357,70,21810,1.0,1.0,0.3253012048192771,3.690000000000001,1,Real
40652,79,12348,1.0,0.0,0.4375,10.750000000000005,1,Real
42392,82,17195,1.0,0.0,0.8767123287671232,18.03,1,Real
45061,86,9497,1.0,0.5,0.25806451612903225,4.32,1,Real
45495,87,11618,1.0,0.0,0.9,16.979999999999997,1,Real
45838,89,18981,0.0625,0.0,0.4563106796116505,10.879999999999995,1,Real
