9.985059209268426494e-01,9.996663256726259217e-01,2.561898907177882490e-01
1.000000000000000000e+00,9.996869322983493733e-01,3.067780141399723548e-01
9.991355638011407692e-01,9.993463814045598914e-01,4.897802613212774991e-01
1.000000000000000000e+00,9.977302453760126255e-01,3.486351240038420007e-01
9.984672207856417625e-01,1.000000000000000000e+00,2.872202504024695680e-01
9.996218374803980122e-01,9.998450525743033390e-01,1.762574153200467397e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.599855636444677653e-01
9.987976201512157592e-01,9.987697093192724473e-01,2.786002532911645013e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.209771821564827432e-01
9.980492246047684146e-01,1.000000000000000000e+00,4.014705188252880030e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.305118596091513039e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.301852511636107990e-01
1.000000000000000000e+00,9.996130975021410014e-01,3.605842463485460780e-01
9.995716681294698480e-01,1.000000000000000000e+00,3.828115436045367304e-01
1.000000000000000000e+00,9.996975281022604243e-01,2.856022085650206654e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.190608481441632449e-01
9.998225738577464217e-01,1.000000000000000000e+00,3.541677740681438147e-01
9.995372177444744599e-01,1.000000000000000000e+00,3.221038116283253538e-01
9.992709094378227075e-01,9.999480546042041063e-01,3.615064788528286610e-01
1.000000000000000000e+00,9.988605993154568985e-01,2.807333067333950827e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.594263003131750955e-01
9.999438346577704806e-01,1.000000000000000000e+00,3.359054726558241555e-01
9.995343375602697700e-01,9.990991735130460016e-01,3.816047689446665503e-01
9.981041108239696591e-01,9.985117478062046636e-01,4.105297604248708265e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.989066749344488572e-01
9.987775549296178390e-01,1.000000000000000000e+00,2.085974361225682583e-01
9.996436336028258207e-01,9.990233609635165157e-01,2.745528690906997582e-01
9.982141295060943387e-01,9.999894999792794392e-01,2.357129069660292564e-01
9.981168493029439759e-01,9.995980106365555118e-01,2.808947171024709921e-01
9.990306032918422341e-01,1.000000000000000000e+00,3.958382848254377584e-01
1.000000000000000000e+00,9.980563788143509418e-01,3.822262701717440425e-01
9.985194852085658157e-01,9.980770579735198655e-01,3.490474379305147368e-01
1.000000000000000000e+00,9.990939553417248487e-01,1.452196138090570687e-01
9.991975436042038750e-01,1.000000000000000000e+00,1.419064748528655606e-01
9.993859206296541453e-01,1.000000000000000000e+00,2.169531449492150821e-01
1.000000000000000000e+00,9.996235744688446445e-01,2.189053060755979663e-01
1.000000000000000000e+00,9.986736141033132341e-01,2.675406679637696294e-01
9.981507362715208442e-01,1.000000000000000000e+00,3.024502052935071905e-01
1.000000000000000000e+00,9.995925381637591478e-01,2.383847452715198989e-01
9.999681694417258404e-01,1.000000000000000000e+00,2.487550111804743003e-01
9.994234091833852363e-01,9.993235667050537341e-01,3.403480706622840635e-01
1.000000000000000000e+00,9.996039932873386213e-01,3.070228004656266330e-01
9.998333265046276397e-01,9.995606082987357199e-01,4.070233094581214295e-01
9.990555205130098315e-01,9.976168552251363231e-01,2.412892429615050571e-01
1.000000000000000000e+00,9.988829837119043153e-01,3.619370374192533157e-01
9.982866572783508641e-01,1.000000000000000000e+00,3.267652217431288864e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.488369866629505989e-01
1.000000000000000000e+00,9.988733640778937328e-01,3.425018691965345252e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.802266048246265018e-01
9.999124487586150689e-01,9.990505791930744950e-01,1.403891074018865093e-01
1.000000000000000000e+00,9.991556370235986639e-01,3.863037493914095455e-01
9.996830573880753912e-01,9.988119702076478923e-01,4.111944313135611484e-01
9.991431693880975518e-01,9.996812723470571704e-01,2.190103643679722767e-01
9.993184054817185746e-01,1.000000000000000000e+00,3.415312412944645493e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.534088512447844943e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.894244912087853283e-01
9.993747685489730026e-01,1.000000000000000000e+00,3.409538862028636541e-01
9.999478349207392425e-01,1.000000000000000000e+00,4.156596447526516580e-01
1.000000000000000000e+00,9.984569854045934889e-01,3.484323086691691329e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.699715693064611011e-01
9.992282094487865418e-01,1.000000000000000000e+00,2.499999936067855699e-01
9.986634720505638274e-01,9.978367640507195269e-01,2.265986955386758428e-01
9.989003404041131295e-01,1.000000000000000000e+00,3.195628677375792481e-01
1.000000000000000000e+00,9.993598684739026794e-01,2.397122323649182873e-01
9.997200754009569756e-01,1.000000000000000000e+00,2.926830132283494423e-01
9.996827817848089603e-01,9.990898210919075817e-01,2.984372618345850214e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.294964019968202817e-01
9.996208482644451943e-01,1.000000000000000000e+00,3.227483217125422521e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.146845745774464631e-01
9.995185185262267513e-01,1.000000000000000000e+00,3.177545337787458513e-01
9.998434934620348269e-01,9.999367380057998522e-01,4.108846705912557740e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.726895061275527721e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.017856491525424456e-01
9.992188018982902653e-01,1.000000000000000000e+00,2.583577956611223803e-01
9.995737412692221602e-01,1.000000000000000000e+00,1.742989812883170286e-01
