2.666666666666666630e-01,1.000000000000000000e+00,5.194805194805195148e-02
3.030303030303030734e-02,1.000000000000000000e+00,3.023255813953488191e-01
0.000000000000000000e+00,1.000000000000000000e+00,3.440860215053764271e-01
2.272727272727272929e-01,0.000000000000000000e+00,7.761194029850746468e-01
3.750000000000000000e-01,0.000000000000000000e+00,7.452830188679244738e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.666666666666666963e-01
4.500000000000000111e-01,3.333333333333333148e-01,7.874999999999999778e-01
4.500000000000000111e-01,1.904761904761904656e-01,7.777777777777777901e-01
2.941176470588235392e-01,0.000000000000000000e+00,7.029702970297029285e-01
3.333333333333333148e-01,5.454545454545454142e-01,7.031250000000000000e-01
2.777777777777777901e-01,0.000000000000000000e+00,6.489361702127660614e-01
2.941176470588235392e-01,0.000000000000000000e+00,6.463414634146341653e-01
3.750000000000000000e-01,0.000000000000000000e+00,6.500000000000000222e-01
3.333333333333333148e-01,0.000000000000000000e+00,6.470588235294117974e-01
0.000000000000000000e+00,5.555555555555555802e-01,6.666666666666666297e-01
5.294117647058823595e-01,2.999999999999999889e-01,6.999999999999999556e-01
1.499999999999999944e-01,6.999999999999999556e-01,4.757281553398057805e-01
2.941176470588235392e-01,0.000000000000000000e+00,6.280991735537190257e-01
3.076923076923077094e-01,0.000000000000000000e+00,6.206896551724138122e-01
2.941176470588235392e-01,0.000000000000000000e+00,6.190476190476190688e-01
3.333333333333333148e-01,4.545454545454544748e-01,6.718750000000000000e-01
5.000000000000000000e-01,5.999999999999999778e-01,3.913043478260870289e-01
2.000000000000000111e-01,4.545454545454545581e-02,6.139240506329114444e-01
5.000000000000000000e-01,4.666666666666666741e-01,5.999999999999999778e-01
4.444444444444444198e-01,5.999999999999999778e-01,3.670886075949367222e-01
4.444444444444444198e-01,5.999999999999999778e-01,2.696629213483145993e-01
3.888888888888888951e-01,6.153846153846154188e-01,3.380281690140845008e-01
0.000000000000000000e+00,1.666666666666666574e-01,5.999999999999999778e-01
7.058823529411765163e-01,4.545454545454544748e-01,3.913043478260870289e-01
2.941176470588235392e-01,0.000000000000000000e+00,5.697674418604651292e-01
9.090909090909092549e-02,0.000000000000000000e+00,5.714285714285713969e-01
1.666666666666666574e-01,5.714285714285713969e-01,5.438596491228070429e-01
7.058823529411765163e-01,4.545454545454544748e-01,3.617021276595744905e-01
4.444444444444444198e-01,5.789473684210526550e-01,3.544303797468354444e-01
5.999999999999999778e-01,0.000000000000000000e+00,5.600000000000000533e-01
7.058823529411765163e-01,4.545454545454544748e-01,3.265306122448979331e-01
7.058823529411765163e-01,4.545454545454544748e-01,3.137254901960784270e-01
3.888888888888888951e-01,0.000000000000000000e+00,5.656565656565656353e-01
7.058823529411765163e-01,4.444444444444444198e-01,3.620689655172413812e-01
2.173913043478260809e-01,5.384615384615384359e-01,5.483870967741935054e-01
4.444444444444444198e-01,5.500000000000000444e-01,4.252873563218391162e-01
0.000000000000000000e+00,5.714285714285713969e-01,5.227272727272727071e-01
0.000000000000000000e+00,5.625000000000000000e-01,5.294117647058823595e-01
1.499999999999999944e-01,5.909090909090909394e-01,4.897959183673469274e-01
2.941176470588235392e-01,0.000000000000000000e+00,5.432098765432098464e-01
4.444444444444444198e-01,5.555555555555555802e-01,2.643678160919540332e-01
2.173913043478260809e-01,3.750000000000000000e-01,6.144578313253011848e-01
3.333333333333333148e-01,5.789473684210526550e-01,2.124999999999999944e-01
4.500000000000000111e-01,1.304347826086956486e-01,5.913978494623656212e-01
3.333333333333333148e-01,5.500000000000000444e-01,4.516129032258063836e-01
2.941176470588235392e-01,0.000000000000000000e+00,5.308641975308642236e-01
2.941176470588235392e-01,0.000000000000000000e+00,5.304347826086956985e-01
4.166666666666666852e-01,5.000000000000000000e-01,4.852941176470588203e-01
0.000000000000000000e+00,6.250000000000000000e-01,3.333333333333333148e-01
3.333333333333333148e-01,5.000000000000000000e-01,5.116279069767442067e-01
5.555555555555555247e-02,0.000000000000000000e+00,6.417910447761193682e-01
0.000000000000000000e+00,6.250000000000000000e-01,2.444444444444444364e-01
5.294117647058823595e-01,5.000000000000000000e-01,3.423423423423423428e-01
0.000000000000000000e+00,5.999999999999999778e-01,1.386138613861386537e-01
1.499999999999999944e-01,5.652173913043477826e-01,4.660194174757282259e-01
2.173913043478260809e-01,0.000000000000000000e+00,5.080645161290322509e-01
0.000000000000000000e+00,5.833333333333333703e-01,4.324324324324325119e-01
4.444444444444444198e-01,5.263157894736841813e-01,2.500000000000000000e-01
0.000000000000000000e+00,5.999999999999999778e-01,1.698113207547169434e-01
3.888888888888888951e-01,0.000000000000000000e+00,5.168539325842697041e-01
3.499999999999999778e-01,0.000000000000000000e+00,5.137614678899082854e-01
6.666666666666666297e-01,3.333333333333333148e-01,4.705882352941175850e-01
0.000000000000000000e+00,5.000000000000000000e-01,5.147058823529411242e-01
0.000000000000000000e+00,5.000000000000000000e-01,5.147058823529411242e-01
5.000000000000000000e-01,5.000000000000000000e-01,2.816901408450704358e-01
5.999999999999999778e-01,0.000000000000000000e+00,4.947368421052631970e-01
