seq1,seq2,authors_authors_jac_qgm_3_qgm_3
michael j. carey,"jennifer widom, adam bosworth, bruce lindsay, michael stonebraker, dan suciu",0.06666666666666668
"jennifer widom, adam bosworth, bruce lindsay, michael stonebraker, dan suciu",michael j. carey,0.06666666666666668
paul w. p. j. grefen,michael dertouzos,0.0
michael dertouzos,paul w. p. j. grefen,0.0
alfons kemper,"philip m. lewis, arthur bernstein, michael kifer",0.031746031746031744
"philip m. lewis, arthur bernstein, michael kifer",alfons kemper,0.031746031746031744
james geller,"ian h. witten, eibe frank",0.0
"ian h. witten, eibe frank",james geller,0.0
"timos k. sellis, yannis vassiliou",corporate national technical univ. of athens,0.0
corporate national technical univ. of athens,"timos k. sellis, yannis vassiliou",0.0
"shashi k. gadia, christian s. jensen, patrick j. hayes, ramez elmasri, sushil jajodia, james clifford","curtis dyreson, fabio grandi, wolfgang k&#228;fer, nick kline, nikos lorentzos, yannis mitsopoulos, angelo montanari, daniel nonen, elisa peressi, barbara pernici, john f. roddick, nandlal l. sarda, maria rita scalas, arie segev, richard thomas snodgrass, mike d. soo, abdullah tansel, paolo tiberio, gio wiederhold",0.043360433604336036
"curtis dyreson, fabio grandi, wolfgang k&#228;fer, nick kline, nikos lorentzos, yannis mitsopoulos, angelo montanari, daniel nonen, elisa peressi, barbara pernici, john f. roddick, nandlal l. sarda, maria rita scalas, arie segev, richard thomas snodgrass, mike d. soo, abdullah tansel, paolo tiberio, gio wiederhold","shashi k. gadia, christian s. jensen, patrick j. hayes, ramez elmasri, sushil jajodia, james clifford",0.043360433604336036
"dan suciu, bruce lindsay, j. widom, m. stonebraker, adam bosworth",michael j. carey,0.024096385542168683
"chris floyd, m. poess","meikel p?ss, c. floyd",0.09523809523809523
"c. floyd, meikel poess","m. p?ss, chris floyd",0.09523809523809523
"meikel p?ss, c. floyd","chris floyd, m. poess",0.09523809523809523
"chris floyd, meikel poess","m. p?ss, c. floyd",0.09523809523809523
"c. floyd, meikel poess","m. p?ss, chris floyd",0.09523809523809523
"m. p?ss, c. floyd","chris floyd, meikel poess",0.09523809523809523
"m. p?ss, c. floyd","chris floyd, meikel poess",0.09523809523809523
"chris floyd, meikel poess","m. p?ss, c. floyd",0.09523809523809523
"c. floyd, meikel poess","m. p?ss, chris floyd",0.09523809523809523
"p. valduriez, a. k. tanaka","margareth simoes, maria claudia cavalcanti, asterio tanaka, f. llirbat, p. valduriez, maria luiza campos, luc bouganim, fabio porto, e. pacitti, eric simon, fran&#231;oise fabret, marta mattoso, ana maria moura, rubens melo",0.09375
"eric simon, patrick valduriez, maria luiza campos, f. llirbat, marta mattoso, rubens melo, margareth simoes, maria claudia cavalcanti, f. porto, ana maria moura, luc bouganim, asterio tanaka, esther pacitti, fran&#231;oise fabret","a. k. tanaka, p. valduriez",0.08080808080808081
k. a. ross,"anant jhingran, c. h. papadimitriou, kenneth a. ross, y. e. ioannidis",0.09210526315789473
michael dertouzos,paul w. p. j. grefen,0.0
paul w. p. j. grefen,michael dertouzos,0.0
"philip m. lewis, michael kifer, a. bernstein",a. kemper,0.017857142857142856
alfons kemper,"m. kifer, philip m. lewis, a. bernstein",0.0
a. kemper,"michael kifer, philip m. lewis, arthur bernstein",0.0
"m. kifer, arthur bernstein, p. m. lewis",a. kemper,0.02
